artist;title;description;dateSince;material;image;lat;lng;animal
De artiest volgt nog;Stilleven;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.354098159991501;POINT4.9270831277842;aap
De artiest volgt nog;Zonder titel - Onbekend;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.360625904147298;POINT4.83084500122489;aap
De artiest volgt nog;Arenden;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.351043204141497;POINT4.87471120126826;arend
De artiest volgt nog;Beertje;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.362515204148401;POINT4.8381705012323;beer
De artiest volgt nog;Dansende Beer;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3573226284227;POINT4.91957919086266;beer
De artiest volgt nog;Orso;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.376062164126999;POINT4.85371136846036;beer
De artiest volgt nog;Staalman;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.349576049253699;POINT4.83194257529159;beer
De artiest volgt nog;Voor de bijen;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.372861293374797;POINT4.93381083144462;bij
De artiest volgt nog;Man met bizons;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.348028304139802;POINT4.86190430125531;bizon
De artiest volgt nog;Bokkenrijder;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3601070664443;POINT4.92093150529738;bok, schaap
De artiest volgt nog;Moeder Aarde;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.358461604145802;POINT4.89086190128475;bok, vogel, slang, eekhoorn, paard
De artiest volgt nog;Fata Morgana;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.349201192208703;POINT4.91602599901832;dromedaris
De artiest volgt nog;Vogels en sterren;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.383829004161001;POINT4.8283160012235;duif
De artiest volgt nog;Vrede;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.352105470363298;POINT4.94140148296337;duif
De artiest volgt nog;Gevelstenen Cornelis Schuytstraat 67-69 - Hacquartstraat 30-32 en 19-27;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;0;POINT0;duif, aap, gier
De artiest volgt nog;Eekhoorns en uilen;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.353206904142802;POINT4.86280830125647;eekhoorn, uil
De artiest volgt nog;Baksteenreliëf Eend in de golven;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.362183220892497;POINT4.80634689451104;eend
De artiest volgt nog;Bull;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.294194004107098;POINT4.97659400136744;stier
De artiest volgt nog;Barmhartige Samaritaan;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.371413904153698;POINT4.83819020123275;ezel
De artiest volgt nog;Ezeltje (Kost en de Baat);De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.346692504139099;POINT4.80123200119461;ezel
De artiest volgt nog;Rij liggende betonganzen;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.321098956593403;POINT4.96214815346912;gans
De artiest volgt nog;Aap en gier;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.351397104141597;POINT4.87926050127282;gier, aap
De artiest volgt nog;Haan;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.355965504144599;POINT4.82144840121527;haan
De artiest volgt nog;Haan;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3899408410295;POINT4.87538695462469;haan
De artiest volgt nog;Haan op zuil;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.386049734638;POINT4.87580269702222;haan
De artiest volgt nog;Jongen met haan;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.372590004154397;POINT4.81241600120707;haan
De artiest volgt nog;Jongen met haan;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.353957004143403;POINT4.80238100119612;haan
De artiest volgt nog;Vliegend Hert;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3922405041655;POINT4.95673380135216;hert
De artiest volgt nog;2 hondjes;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.364017674622097;POINT4.84424114351139;hond
De artiest volgt nog;A happy dog from Bagdad /De droom van een hond;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.363395279215503;POINT4.86167550212558;hond
De artiest volgt nog;Hildo;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3372926422917;POINT4.87253308422746;hond
De artiest volgt nog;Hond;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.371413904153698;POINT4.83819020123275;hond
De artiest volgt nog;Hondje;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.375432093108799;POINT4.84853235681578;hond
De artiest volgt nog;Monument politiehond 'Albert';De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.360428953271899;POINT4.91942614448279;hond
De artiest volgt nog;Plastiek -Dikke vrindjes-;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.345459711219704;POINT4.92684768719149;hond
De artiest volgt nog;Speeldieren;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.354532004143699;POINT4.81682900121058;hond
De artiest volgt nog;Spelende hond;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.344391621230798;POINT4.88214612134678;hond
De artiest volgt nog;Droombeeld;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.378854295007798;POINT4.87758636601856;hond
De artiest volgt nog;Dierfiguren, Basisschool de Ark;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.326743004127003;POINT4.87471200126709;hond, dromedaris
De artiest volgt nog;Nationaal Monument;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3727925165052;POINT4.89373862872209;hond, duif, leeuw
De artiest volgt nog;Het kompas;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.357180889218597;POINT4.8908371910261;ijsbeer, koala, walrus
De artiest volgt nog;Poolkleed;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.388979964444303;POINT4.88747567066683;ijsbeer, zeeleeuw, hert, wolf, walvis, vogel
De artiest volgt nog;Vlucht van een kakatoe;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.340242494927899;POINT4.9064469350458;kakatoe
De artiest volgt nog;Kangoeroe met jong;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.350182004140798;POINT4.90668280130016;kangoeroe
De artiest volgt nog;Zonder titel - Onbekend;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.355467304144298;POINT4.8304076012242;kat, ezel
De artiest volgt nog;Zonder titel - 1995 Ootje oxenaar;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.363825704148802;POINT4.92680740132093;kikker, koe, paard
De artiest volgt nog;Zonder titel - Renze Hettema;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.360625904147298;POINT4.83084500122489;kip
De artiest volgt nog;"Gevelstenen ""dierfiguren""";De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.345535904138103;POINT4.90439500129766;koe, konijn, ezel
De artiest volgt nog;Corned Beef;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3682286601952;POINT4.94246626509112;koe, rund
De artiest volgt nog;ZUID 1930;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.341160186727201;POINT4.89550352225414;lam
De artiest volgt nog;De mens in de schepping;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.349208838627703;POINT4.89951610694482;leeuw
De artiest volgt nog;Gevelstenen Koninginneweg 2;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.353206904142802;POINT4.86280830125647;leeuw
De artiest volgt nog;Leeuwen;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.357988307882202;POINT4.90807451182683;leeuw
De artiest volgt nog;Leeuwen Beatrixpark Artsenijhof;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.341061863516899;POINT4.8851501954463;leeuw
De artiest volgt nog;Leeuwen Beatrixpark bij toegang RAI;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.341592806255697;POINT4.88507509359383;leeuw
De artiest volgt nog;Zonder titel - Jan van der Woude;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.360085204146998;POINT4.83659770123061;leeuw
De artiest volgt nog;Zonder titel (Waterspuwer leeuwekop);De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3509339111367;POINT4.93312094617534;leeuw
De artiest volgt nog;Monument Indië Nederland;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.350126344333098;POINT4.86557006961846;leeuw, duif, slang, vogel, tijger
De artiest volgt nog;Bladmotieven en merel;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.381997839499697;POINT4.86677169925987;merel, vogel
De artiest volgt nog;Mosselbestekjurk (1998);De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.400793604170701;POINT4.93377190132963;mossel
De artiest volgt nog;Overburen;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.355327913739202;POINT4.91039112406169;mus, duif, vlo, hond, mens, kat, muis, rat
De artiest volgt nog;Animaris Rhinoceros Transport;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.354888568806103;POINT4.77151459665154;neushoorn
De artiest volgt nog;Nijlpaard;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.357369874636397;POINT4.98980596799926;nijllpaard
De artiest volgt nog;Nijlpaardjes;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.333880400640403;POINT4.88436699041283;nijlpaard
De artiest volgt nog;India;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.370567965967403;POINT4.83100780161942;olifant
De artiest volgt nog;Olifant;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.369503004152598;POINT4.81724600121174;olifant
De artiest volgt nog;Dubbeltjespanden;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.360853194310202;POINT4.91217613350831;olifant, kat, vogel
De artiest volgt nog;Olifant en nijlpaard;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.348028304139802;POINT4.86190430125531;olifant, nijlpaard
De artiest volgt nog;Vrouw, kind, boer en muzikant;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.380017004158802;POINT4.8288090012238;os
De artiest volgt nog;De geboorte van de daad;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.349182623899203;POINT4.89955902228909;paard
De artiest volgt nog;Gevleugeld paard;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.359713504146903;POINT4.78068450117473;paard
De artiest volgt nog;In Gesprek;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;0;POINT0;paard
De artiest volgt nog;Manegedeuren - Zonder titel;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;0;POINT0;paard
De artiest volgt nog;Paard;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.359209104146501;POINT4.82728790122126;paard
De artiest volgt nog;Paard;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3485317041401;POINT4.83787100123132;paard
De artiest volgt nog;Polospeler en Ruiter te paard;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.344744304137798;POINT4.86541980125867;paard
De artiest volgt nog;Ridderfiguren;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.383829004161001;POINT4.82827300122345;paard
De artiest volgt nog;Ruiter;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.328927101175097;POINT4.87026929981622;paard
De artiest volgt nog;Ruiter;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3685707216897;POINT4.80507016301899;paard
De artiest volgt nog;Ruiterstandbeeld Koningin Wilhelmina;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.368852304152;POINT4.8904074012848;paard
De artiest volgt nog;Steenplastiek Rij ruiters;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.352360432039902;POINT4.81047523328375;paard
De artiest volgt nog;Tegeltableau Wingerdweg, Barmhartige Samaritaan;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.391124704165101;POINT4.91652400131195;paard
De artiest volgt nog;Wachter;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.3593658757909;POINT4.77995395777798;paard
De artiest volgt nog;Willem van Oranje (1533-1584);De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.346655450608203;POINT4.87806246264837;paard
De artiest volgt nog;Zeemeermin en paardje;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.348596204140101;POINT4.86048380125392;paard
De artiest volgt nog;Zonder titel - Arthur Spronken;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.373029004154603;POINT4.83007300122472;paard
De artiest volgt nog;Keramische panelen;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;0;POINT0;paard
De artiest volgt nog;Reliëftegels, Dieren;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.346896202638199;POINT4.8633055727457;paard, kikker, vogel, aap
De artiest volgt nog;Kinderbrug;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.347388027857797;POINT4.88601709149242;paard, konijn, eekhoorn, vis, kat, poes, vogel, lam, slak, slakkenhuis, hond, bizon
De artiest volgt nog;Zonder titel - Hildo Krop - Christiaan de Wetstraat 23;De beschrijving volgt nog.;De plaatsingsdatum volgt nog;Het materiaal volgt nog;testimage;POINT52.354476634168002;POINT4.91899059754682;paard, vos, bok, raaf, leeuw
